,domain,date,self_entropy,ref_entropy,kl,chi
5635,fr.wikipedia,2019-08-16 19:00:00,0.9509099223362463,0.8480911633798319,0.007717073688390949,0.0023908033515906892
5636,fr.wikipedia,2019-08-16 20:00:00,0.9910177473182988,0.8427644637137296,0.012023385336207589,0.003724191521659391
5637,fr.wikipedia,2019-08-16 21:00:00,0.9636742853983411,0.8083306555741951,0.014643961172110136,0.004392874588389804
5638,fr.wikipedia,2019-08-16 22:00:00,0.9005146607648639,0.7488896145674767,0.016158840994457756,0.00470827177888563
5639,fr.wikipedia,2019-08-16 23:00:00,0.8221899162847583,0.7026443017878785,0.01984381387446504,0.005583488971191542
5640,fr.wikipedia,2019-08-17 00:00:00,0.7338117422267774,0.6698647355121291,0.0202816912355187,0.0058419358592926175
5641,fr.wikipedia,2019-08-17 01:00:00,0.7307274827120702,0.6566115966968996,0.013870581720217679,0.004004402922222971
5642,fr.wikipedia,2019-08-17 02:00:00,0.7474819356669657,0.6586235307323139,0.026497723293608732,0.007185516757963482
5643,fr.wikipedia,2019-08-17 03:00:00,0.7591378308617864,0.6642457307837824,0.05943815577649383,0.0152689929075253
5644,fr.wikipedia,2019-08-17 04:00:00,0.8133021100225741,0.6765502164903954,0.028520775502748914,0.007553093897269701
5645,fr.wikipedia,2019-08-17 05:00:00,0.8678213686021979,0.6891999616698563,0.03212971133940959,0.008507144299774382
5646,fr.wikipedia,2019-08-17 06:00:00,0.8984458797842388,0.6935485314541195,0.03896835764498672,0.010078270517694436
5647,fr.wikipedia,2019-08-17 07:00:00,0.9262367948738806,0.6978557796618516,0.034382425339036154,0.00944487947381303
5648,fr.wikipedia,2019-08-17 08:00:00,0.9208627553597332,0.6971578086396452,0.029345293805920436,0.008397330934301988
5649,fr.wikipedia,2019-08-17 09:00:00,0.9566780575415628,0.6929272075597753,0.03676096789828461,0.010842547146134203
5650,fr.wikipedia,2019-08-17 10:00:00,0.9215673303739259,0.7024354665421264,0.02833225465347735,0.008201250700302806
5651,fr.wikipedia,2019-08-17 11:00:00,0.954818672212446,0.7230843156698494,0.03132029301349322,0.009006588135684555
5652,fr.wikipedia,2019-08-17 12:00:00,0.9955309564730218,0.7431847165786282,0.03998273980595086,0.01115603309025251
5653,fr.wikipedia,2019-08-17 13:00:00,0.9142612861717159,0.7596975586153708,0.01765221458395585,0.005137056108261954
5654,fr.wikipedia,2019-08-17 14:00:00,0.9386904938803553,0.7628686055922363,0.0205820051155749,0.006020555804153823
5655,fr.wikipedia,2019-08-17 15:00:00,0.9922611182189198,0.7676919907358964,0.02839031923895019,0.008552437155342029
5656,fr.wikipedia,2019-08-17 16:00:00,0.9348658157217811,0.7730910705645085,0.015782108676349094,0.005198336590619832
5657,fr.wikipedia,2019-08-17 17:00:00,0.9395089692078097,0.7878229044817784,0.013866776389726637,0.004599534781583082
5658,fr.wikipedia,2019-08-17 18:00:00,1.0152861286849277,0.8212356067969644,0.02398212632911104,0.007251264092978148
5659,fr.wikipedia,2019-08-17 19:00:00,1.0542243436682661,0.8450230658391523,0.02213743407990179,0.0070906285118956395
5660,fr.wikipedia,2019-08-17 20:00:00,1.0663104034961106,0.8397928572110909,0.024144321831076038,0.00767978327387097
5661,fr.wikipedia,2019-08-17 21:00:00,1.0242194312370503,0.8050380418984936,0.022589042630210377,0.007147917783238121
5662,fr.wikipedia,2019-08-17 22:00:00,0.9617064881614172,0.7454426753928781,0.024636606618288003,0.008011035295788593
5663,fr.wikipedia,2019-08-17 23:00:00,0.8976910354645851,0.6983924503881405,0.021954148901642618,0.006726913239303379
5664,fr.wikipedia,2019-08-18 00:00:00,0.9187248703950324,0.6643810601185938,0.04980264414733606,0.012791801411675897
5665,fr.wikipedia,2019-08-18 01:00:00,0.8624177136604391,0.6508371414320036,0.04968951994879425,0.012298657882653817
5666,fr.wikipedia,2019-08-18 02:00:00,0.8110675020581857,0.6575466085658186,0.06458695356900944,0.015675355616206067
5667,fr.wikipedia,2019-08-18 03:00:00,0.7727020260071329,0.6636041166753521,0.049759425605906966,0.012794194367965465
5668,fr.wikipedia,2019-08-18 04:00:00,0.7829782981968039,0.6760939360802254,0.045025040398069,0.011580249068263437
5669,fr.wikipedia,2019-08-18 05:00:00,0.761217389940386,0.6891617225562712,0.03979261905837695,0.010815517395725623
5670,fr.wikipedia,2019-08-18 06:00:00,0.7942792646708486,0.6929855076055392,0.02196130436133585,0.006064244638273447
5671,fr.wikipedia,2019-08-18 07:00:00,0.8799785889130317,0.6974525976310751,0.022147377887962554,0.006321618026612388
5672,fr.wikipedia,2019-08-18 08:00:00,0.9264659595686342,0.6965559721483673,0.028743353548598593,0.00851167069441803
5673,fr.wikipedia,2019-08-18 09:00:00,0.8899075977190809,0.6926085295460976,0.026658284029533748,0.007498546721356839
5674,fr.wikipedia,2019-08-18 10:00:00,0.8654560075988244,0.701942637754323,0.018563666937076267,0.005360704631176089
5675,fr.wikipedia,2019-08-18 11:00:00,0.9538620067468736,0.7223812531950634,0.02821685948396661,0.008373234724109497
5676,fr.wikipedia,2019-08-18 12:00:00,0.9711165973894276,0.7427422468830975,0.028423731215230178,0.008482869283521023
5677,fr.wikipedia,2019-08-18 13:00:00,0.9554412327772309,0.7589108463176869,0.019799083908587384,0.006060660681714957
5678,fr.wikipedia,2019-08-18 14:00:00,0.9737380675465679,0.7637491222450201,0.02528976369297184,0.007431216131015547
5679,fr.wikipedia,2019-08-18 15:00:00,0.9664285863252443,0.7701551180711147,0.021899192372304383,0.0065051976714390804
5680,fr.wikipedia,2019-08-18 16:00:00,0.9674384162066285,0.7754760489735518,0.021016619464641527,0.006277157259238958
5681,fr.wikipedia,2019-08-18 17:00:00,0.941740850628249,0.7904732560234619,0.014070460862475338,0.004310648825123094
5682,fr.wikipedia,2019-08-18 18:00:00,0.955040191969265,0.8237296165754497,0.009891735699381237,0.003105273557853008
5683,fr.wikipedia,2019-08-18 19:00:00,1.1459170089665132,0.8452884502627869,0.7824455255529251,0.21992027434741418
5684,fr.wikipedia,2019-08-18 20:00:00,0.9847725004293658,0.8393237300296553,1.2181087841825962,0.3386374971125221
5685,fr.wikipedia,2019-08-18 21:00:00,0.9734229844792357,0.8049577678306171,1.2641382848075753,0.3485610358319403
5686,fr.wikipedia,2019-08-18 22:00:00,0.8920585908099661,0.7453594927135784,1.490997516070452,0.4023167881189026
5687,fr.wikipedia,2019-08-18 23:00:00,0.8232867747387287,0.6981516514085321,1.7105095341056706,0.4511187173645844
5688,fr.wikipedia,2019-08-19 00:00:00,0.7448307415049509,0.6651452628059255,1.9208373550722637,0.5002327300048933
5689,fr.wikipedia,2019-08-19 01:00:00,0.6861135237112311,0.6513725290918433,2.102812064321568,0.5426820531198957
5690,fr.wikipedia,2019-08-19 02:00:00,0.6598140920610666,0.6584850547396945,2.1187624974808035,0.5506690999408865
5691,fr.wikipedia,2019-08-19 03:00:00,0.6511830920686753,0.6642150708240654,2.1190511064331417,0.5524349549962138
5692,fr.wikipedia,2019-08-19 04:00:00,0.6913189380144337,0.676332768540691,1.9975869994310795,0.5246181460553181
5693,fr.wikipedia,2019-08-19 05:00:00,0.7511426230145997,0.6891311537454067,1.8402331498107325,0.4856688139377782
5694,fr.wikipedia,2019-08-19 06:00:00,0.7423866744928863,0.6924863494504856,1.8527067436173572,0.49045764160941574
5695,fr.wikipedia,2019-08-19 07:00:00,0.8275376134160675,0.697140274872867,1.6713255710704857,0.4415404668381913
5696,fr.wikipedia,2019-08-19 08:00:00,0.8370748672455735,0.6966964386286686,1.6528017031050541,0.4372594059790725
5697,fr.wikipedia,2019-08-19 09:00:00,0.8181726910753891,0.6922875337004225,1.7186845461708684,0.4534301950898798
5698,fr.wikipedia,2019-08-19 10:00:00,0.8497391880727586,0.7014883237020094,1.627159846357087,0.4313150445660329
5699,fr.wikipedia,2019-08-19 11:00:00,0.8618724688748494,0.7224165228347282,1.5783651975535649,0.42312604792199604
5700,fr.wikipedia,2019-08-19 12:00:00,0.8667487916720185,0.7431479555538419,1.510935660478625,0.4087888420949527
5701,fr.wikipedia,2019-08-19 13:00:00,0.8615224415999295,0.7585033773498364,1.4964755880421328,0.4074088374476093
5702,fr.wikipedia,2019-08-19 14:00:00,0.8463599303587442,0.7618634515883346,1.5224193402677548,0.41526986031219976
5703,fr.wikipedia,2019-08-19 15:00:00,0.831655082920537,0.7666141705418681,1.5573449789691676,0.4249866208958642
5704,fr.wikipedia,2019-08-19 16:00:00,0.8392811355644915,0.7720000053334922,1.5440053943802734,0.42105849836373405
5705,fr.wikipedia,2019-08-19 17:00:00,0.8621229808104671,0.7866414078589978,1.4933227688330661,0.40853608126866897
5706,fr.wikipedia,2019-08-19 18:00:00,0.9034399179636096,0.8200993137008957,1.3879202011500298,0.3828705241707622
5707,fr.wikipedia,2019-08-19 19:00:00,0.934061063249214,0.8438547454756598,1.3348909058004972,0.3708159582900423
5708,fr.wikipedia,2019-08-19 20:00:00,0.9620438213064186,0.8389260732256264,1.2763628770689304,0.3546248387497243
5709,fr.wikipedia,2019-08-19 21:00:00,0.935607662317915,0.804340033395935,1.3260687484563418,0.3650390418323455
5710,fr.wikipedia,2019-08-19 22:00:00,0.8804591504069716,0.7449288404257141,1.5023360496461464,0.405107429905608
5711,fr.wikipedia,2019-08-19 23:00:00,0.8348005067469203,0.6972356311588258,1.658662314598965,0.43700591456610566
5712,fr.wikipedia,2019-08-20 00:00:00,0.7648823051259602,0.6625746707016358,1.8671171880147208,0.48549636105258487
5713,fr.wikipedia,2019-08-20 01:00:00,0.7200424921759065,0.6504270874477516,1.9973924668880525,0.5148128626724483
5714,fr.wikipedia,2019-08-20 02:00:00,0.6634744076613847,0.6572837807684376,2.0975115129623862,0.5447152280079746
5715,fr.wikipedia,2019-08-20 03:00:00,0.6259042302654586,0.6625804422905802,2.1634637205994105,0.5635584164868247
5716,fr.wikipedia,2019-08-20 04:00:00,0.6406105060146439,0.6746673455147182,2.1003072248272434,0.5513241216645023
5717,fr.wikipedia,2019-08-20 05:00:00,0.6920421999921605,0.6874259520670288,1.973116171813455,0.5206891217054794
5718,fr.wikipedia,2019-08-20 06:00:00,1.0013063549774661,0.6924388090470419,1.2533702359655368,0.33317361970307974
5719,fr.wikipedia,2019-08-20 07:00:00,0.8645994648011703,0.6994747242871475,0.017345260268717803,0.005182196469080066
5720,fr.wikipedia,2019-08-20 08:00:00,0.8500587655332901,0.6998191899794906,0.011100263039788724,0.003577543431034456
5721,fr.wikipedia,2019-08-20 09:00:00,0.88558396349337,0.6961432158677339,0.023488751060085328,0.006826455789473436
5722,fr.wikipedia,2019-08-20 10:00:00,0.9196099429261473,0.7052273837765426,0.02689333711285074,0.00788524114177228
5723,fr.wikipedia,2019-08-20 11:00:00,0.9565500141384328,0.7256606213818373,0.027579265538875717,0.008385912654201227
5724,fr.wikipedia,2019-08-20 12:00:00,0.943987708794379,0.7464428533879014,0.022658219904390854,0.006734336665387816
5725,fr.wikipedia,2019-08-20 13:00:00,0.9004651599354476,0.7621316924107544,0.01753560941899287,0.00504926134380674
5726,fr.wikipedia,2019-08-20 14:00:00,0.9058183669366799,0.7647962044223972,0.015794312787513365,0.004641710346110466
5727,fr.wikipedia,2019-08-20 15:00:00,0.9031764464747829,0.7699021306537368,0.012073561171409463,0.0037254699298156445
5728,fr.wikipedia,2019-08-20 16:00:00,0.9637411732873398,0.7753413186930124,0.01985954580410739,0.00630786047409723
5729,fr.wikipedia,2019-08-20 17:00:00,0.9555533125465542,0.7897073102387516,0.016462269112522018,0.005030241365558966
5730,fr.wikipedia,2019-08-20 18:00:00,0.9629002640149888,0.8233763834213542,0.009797391309322986,0.0031447703915824425
5731,fr.wikipedia,2019-08-20 19:00:00,0.9968639191620378,0.8471605990831002,0.009791047888079208,0.0031684076068353895
5732,fr.wikipedia,2019-08-20 20:00:00,1.0129010100834175,0.8419403908411939,0.016202970826514614,0.004941103712405839
5733,fr.wikipedia,2019-08-20 21:00:00,0.9845668177682889,0.8073337967159178,0.016883298126774755,0.005168604476078927
5734,fr.wikipedia,2019-08-20 22:00:00,0.9196983875548702,0.7482594372243841,0.018220113869583915,0.005391052528522764
5735,fr.wikipedia,2019-08-20 23:00:00,0.8089170598122406,0.7000867088859858,0.010390885509895963,0.0031091282863917103
5736,fr.wikipedia,2019-08-21 00:00:00,0.7792738347798372,0.6681877732264198,0.012051410987448705,0.0035259627568991468
5737,fr.wikipedia,2019-08-21 01:00:00,0.8172986061891186,0.6548336831871407,0.06713885639598169,0.015955099985041632
5738,fr.wikipedia,2019-08-21 02:00:00,0.8095758682794272,0.6617320865690522,0.07967112743852474,0.018799584983543834
5739,fr.wikipedia,2019-08-21 03:00:00,0.755140762529061,0.6677534739098112,0.06006181241865589,0.015442682566211138
5740,fr.wikipedia,2019-08-21 04:00:00,0.7696477491888746,0.679462705274256,0.06238241144977649,0.016054419701319197
5741,fr.wikipedia,2019-08-21 05:00:00,0.8378304951536069,0.6919765446171041,0.043624990443210276,0.011086141668334763
5742,fr.wikipedia,2019-08-21 06:00:00,0.8632596171575441,0.6954461061479541,0.03618659805153367,0.009321739446150574
5743,fr.wikipedia,2019-08-21 07:00:00,0.881089793559132,0.6995579788934987,0.027743952517580463,0.007563376522604184
5744,fr.wikipedia,2019-08-21 08:00:00,0.8661017818141493,0.6988650569575029,0.022630232573341506,0.0063057756121018506
5745,fr.wikipedia,2019-08-21 09:00:00,0.864083897935937,0.6946796394181666,0.01684051739376136,0.005055833753460802
5746,fr.wikipedia,2019-08-21 10:00:00,0.8689519603516649,0.703756236283375,0.017381440285045468,0.00510616260212874
5747,fr.wikipedia,2019-08-21 11:00:00,0.922467535488054,0.7241836179753698,0.021458901512879533,0.006408996363424246
5748,fr.wikipedia,2019-08-21 12:00:00,0.9387282652720252,0.7444235905631655,0.0251459455153747,0.007200661104453757
5749,fr.wikipedia,2019-08-21 13:00:00,0.8963410880307844,0.760768335303254,0.013507058824954383,0.004014267390742613
5750,fr.wikipedia,2019-08-21 14:00:00,0.912030016464837,0.7641249084228078,0.0174613048397458,0.005059172764899965
5751,fr.wikipedia,2019-08-21 15:00:00,0.9196897218055382,0.7691963453368662,0.01726070309912555,0.005145228922575488
5752,fr.wikipedia,2019-08-21 16:00:00,0.9185063315209843,0.7749237345524199,0.012948631155126634,0.004013076472174783
5753,fr.wikipedia,2019-08-21 17:00:00,0.9491809890074075,0.790140115029312,0.019867645447663434,0.005842377216739047
5754,fr.wikipedia,2019-08-21 18:00:00,0.927116365329674,0.8233511274527371,0.0064091402036633585,0.002055125341219143
5755,fr.wikipedia,2019-08-21 19:00:00,1.0376997178187763,0.8471308326567623,0.018092532601743122,0.005791470914716873
5756,fr.wikipedia,2019-08-21 20:00:00,1.053958683100286,0.8425811993566993,0.02275682422915144,0.007167129571610369
5757,fr.wikipedia,2019-08-21 21:00:00,1.0217797018725219,0.8078743287720573,0.02303767514398069,0.007308198149555153
5758,fr.wikipedia,2019-08-21 22:00:00,0.9616665515974765,0.7490667941889759,0.023652305374512003,0.007103257450479172
5759,fr.wikipedia,2019-08-21 23:00:00,0.939117472035459,0.7026942920953737,0.03551475703530677,0.009838243487509779
5760,fr.wikipedia,2019-08-22 00:00:00,0.877362394458573,0.6694172137528385,0.030587936489347406,0.008385782837175278
5761,fr.wikipedia,2019-08-22 01:00:00,0.8258502604694165,0.6559623161796905,0.04153869945419592,0.010484329173695182
5762,fr.wikipedia,2019-08-22 02:00:00,0.7899255468709778,0.6627482303480131,0.052926589172454706,0.013179968491614744
5763,fr.wikipedia,2019-08-22 03:00:00,0.7356368268417631,0.6685988714213573,0.0501238323528271,0.013429769440876127
5764,fr.wikipedia,2019-08-22 04:00:00,0.7727519881672351,0.6801335872933207,0.04394475145551633,0.01153183921891041
5765,fr.wikipedia,2019-08-22 05:00:00,0.8103421329068684,0.6933361536457202,0.03005998508947808,0.008012564896850725
5766,fr.wikipedia,2019-08-22 06:00:00,0.844472051684854,0.696174727002667,0.0231075815059664,0.006317089377445317
5767,fr.wikipedia,2019-08-22 07:00:00,0.8087070494630887,0.7006839279957116,0.010602955682762321,0.0031427280385910076
5768,fr.wikipedia,2019-08-22 08:00:00,0.8550548443032916,0.6997949954594416,0.015005077813045681,0.00447378405889799
5769,fr.wikipedia,2019-08-22 09:00:00,0.9025749208502241,0.6952961114220769,0.024224171818631086,0.0071383165435257466
5770,fr.wikipedia,2019-08-22 10:00:00,0.8842048567406068,0.7045498909834551,0.018394346363540048,0.005601251714743544
5771,fr.wikipedia,2019-08-22 11:00:00,0.9306110906906185,0.7252530353050314,0.021150930008771038,0.006579753199706071
5772,fr.wikipedia,2019-08-22 12:00:00,0.9183043559848773,0.7457088361583727,0.015701411405659088,0.00486150330433063
5773,fr.wikipedia,2019-08-22 13:00:00,0.9365894964615747,0.7617323202731646,0.018364335618315318,0.005486481742166951
5774,fr.wikipedia,2019-08-22 14:00:00,0.8908601608071841,0.7653722152914102,0.011464912773974684,0.0034778469946102576
5775,fr.wikipedia,2019-08-22 15:00:00,0.8982737747593548,0.7700985198658251,0.011255293548658741,0.003437146553698213
5776,fr.wikipedia,2019-08-22 16:00:00,0.9301847155923593,0.775660471964971,0.014715507805291635,0.004570676778842311
5777,fr.wikipedia,2019-08-22 17:00:00,0.9418892070360435,0.7905588059664355,0.014665085669093029,0.004491417570458041
5778,fr.wikipedia,2019-08-22 18:00:00,0.9414861943871927,0.8237621788210598,0.009228900492740097,0.0029061238772554706
5779,fr.wikipedia,2019-08-22 19:00:00,1.0090368818288842,0.8476146555792126,0.012748278817699028,0.004011575307026211
5780,fr.wikipedia,2019-08-22 20:00:00,1.0417454728583035,0.8422644253940056,0.01727523371405494,0.005566414639153886
5781,fr.wikipedia,2019-08-22 21:00:00,1.0078018967786257,0.8079296351696592,0.018253380208046135,0.005808188997600274
5782,fr.wikipedia,2019-08-22 22:00:00,0.9580394250816991,0.7483418611948042,0.023990034085601474,0.007055535964813983
5783,fr.wikipedia,2019-08-22 23:00:00,0.8190518426970417,0.7023888195129908,0.014133664621628269,0.0041189140265366735
5784,fr.wikipedia,2019-08-23 00:00:00,0.6937638597603925,0.6695340618619549,0.01475913602439199,0.004454379425707169
5785,fr.wikipedia,2019-08-23 01:00:00,0.6615877627011544,0.6562791978478953,0.024554828212397347,0.0074891930442088
5786,fr.wikipedia,2019-08-23 02:00:00,0.6397448249273656,0.6629232797431479,0.029483266700589497,0.00925175509498704
5787,fr.wikipedia,2019-08-23 03:00:00,0.5843875044303974,0.6690975020623462,0.03999553711493639,0.013426086829515498
5788,fr.wikipedia,2019-08-23 04:00:00,0.6594644151423595,0.6807984568824704,0.020587071262752138,0.0065383634834774345
5789,fr.wikipedia,2019-08-23 05:00:00,0.6937541672071715,0.6931875391667259,0.017565860811346413,0.0055156962865367904
5790,fr.wikipedia,2019-08-23 06:00:00,0.8038104515663609,0.6965826856237565,0.019465838596450683,0.00540129667431751
5791,fr.wikipedia,2019-08-23 07:00:00,0.8446504259115181,0.7008894612037962,0.019486220172096655,0.005466898729891706
5792,fr.wikipedia,2019-08-23 08:00:00,0.8733440096138276,0.699764149249319,0.02104140014588698,0.006007098538947917
5793,fr.wikipedia,2019-08-23 09:00:00,0.9007021225321353,0.6955577748129499,0.027543823532686824,0.007822782248529019
5794,fr.wikipedia,2019-08-23 10:00:00,0.8362712575648914,0.7051963806221718,0.013839252916246622,0.004040073888716027
5795,fr.wikipedia,2019-08-23 11:00:00,0.8646490551259998,0.7257192182965344,0.010763956967508733,0.00333109861894611
5796,fr.wikipedia,2019-08-23 12:00:00,0.8724085500341341,0.7463030356040079,0.008921267519444583,0.002832643737829447
5797,fr.wikipedia,2019-08-23 13:00:00,0.8384173802828271,0.7623243434052625,0.00381974947117071,0.0012368823370397073
5798,fr.wikipedia,2019-08-23 14:00:00,0.87111653725952,0.7654485357796547,0.01137408913127613,0.0033813356145890087
5799,fr.wikipedia,2019-08-23 15:00:00,0.8316146837022165,0.7707644080851491,0.004758172173648078,0.001490499567960701
5800,fr.wikipedia,2019-08-23 16:00:00,0.8462577082511584,0.7764997731611712,0.006159987167281959,0.0019110061365704316
5801,fr.wikipedia,2019-08-23 17:00:00,0.8580851292070776,0.7910933053351993,0.003824933853059049,0.0012210077527580194
5802,fr.wikipedia,2019-08-23 18:00:00,0.8896533711309609,0.8243534374220627,0.0035515808397997336,0.0011376136042707107
5803,fr.wikipedia,2019-08-23 19:00:00,0.9696914563826755,0.8476178832961807,0.00789667740231126,0.0025297564439329596
